;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2020 2:47:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0822	0x0877      	MOVF       R7, 0
;__Lib_Math.c,746 :: 		
0x0823	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,747 :: 		
0x0824	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,748 :: 		
0x0825	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,749 :: 		
0x0826	0x2834      	GOTO       SOK22LA
;__Lib_Math.c,751 :: 		
SADD22LA:
;__Lib_Math.c,752 :: 		
0x0827	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,753 :: 		
0x0828	0x0875      	MOVF       R5, 0
;__Lib_Math.c,754 :: 		
0x0829	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x082A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,756 :: 		
0x082B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,757 :: 		
0x082C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,758 :: 		
0x082D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,759 :: 		
0x082E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,760 :: 		
0x082F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,761 :: 		
0x0830	0x0877      	MOVF       R7, 0
;__Lib_Math.c,762 :: 		
0x0831	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,763 :: 		
0x0832	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,764 :: 		
0x0833	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,766 :: 		
SOK22LA:
;__Lib_Math.c,767 :: 		
0x0834	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,769 :: 		
0x0835	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,770 :: 		
0x0836	0x2811      	GOTO       LOOPS3232A
;__Lib_Math.c,772 :: 		
0x0837	0x0D72      	RLF        R2, 0
;__Lib_Math.c,773 :: 		
0x0838	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,774 :: 		
0x0839	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,775 :: 		
0x083A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,776 :: 		
0x083B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,777 :: 		
0x083C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,778 :: 		
0x083D	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,779 :: 		
0x083E	0x284D      	GOTO       SADD22L8
;__Lib_Math.c,781 :: 		
0x083F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,782 :: 		
0x0840	0x0875      	MOVF       R5, 0
;__Lib_Math.c,783 :: 		
0x0841	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x0842	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,785 :: 		
0x0843	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,786 :: 		
0x0844	0x0876      	MOVF       R6, 0
;__Lib_Math.c,787 :: 		
0x0845	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,788 :: 		
0x0846	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,789 :: 		
0x0847	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,790 :: 		
0x0848	0x0877      	MOVF       R7, 0
;__Lib_Math.c,791 :: 		
0x0849	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,792 :: 		
0x084A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,793 :: 		
0x084B	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,794 :: 		
0x084C	0x285A      	GOTO       SOK22L8
;__Lib_Math.c,796 :: 		
SADD22L8:
;__Lib_Math.c,797 :: 		
0x084D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,798 :: 		
0x084E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,799 :: 		
0x084F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x0850	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,801 :: 		
0x0851	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,802 :: 		
0x0852	0x0876      	MOVF       R6, 0
;__Lib_Math.c,803 :: 		
0x0853	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,804 :: 		
0x0854	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,805 :: 		
0x0855	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,806 :: 		
0x0856	0x0877      	MOVF       R7, 0
;__Lib_Math.c,807 :: 		
0x0857	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,808 :: 		
0x0858	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,809 :: 		
0x0859	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,811 :: 		
SOK22L8:
;__Lib_Math.c,812 :: 		
0x085A	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,814 :: 		
0x085B	0x3007      	MOVLW      7
;__Lib_Math.c,815 :: 		
0x085C	0x00FC      	MOVWF      R12
;__Lib_Math.c,817 :: 		
LOOPS3232B:
;__Lib_Math.c,818 :: 		
0x085D	0x0D72      	RLF        R2, 0
;__Lib_Math.c,819 :: 		
0x085E	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,820 :: 		
0x085F	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,821 :: 		
0x0860	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,822 :: 		
0x0861	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,823 :: 		
0x0862	0x0874      	MOVF       R4, 0
;__Lib_Math.c,824 :: 		
0x0863	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,825 :: 		
0x0864	0x2873      	GOTO       SADD22LB
;__Lib_Math.c,827 :: 		
0x0865	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,828 :: 		
0x0866	0x0875      	MOVF       R5, 0
;__Lib_Math.c,829 :: 		
0x0867	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x0868	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,831 :: 		
0x0869	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,832 :: 		
0x086A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,833 :: 		
0x086B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,834 :: 		
0x086C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,835 :: 		
0x086D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,836 :: 		
0x086E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,837 :: 		
0x086F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,838 :: 		
0x0870	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,839 :: 		
0x0871	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,840 :: 		
0x0872	0x2880      	GOTO       SOK22LB
;__Lib_Math.c,842 :: 		
SADD22LB:
;__Lib_Math.c,843 :: 		
0x0873	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,844 :: 		
0x0874	0x0875      	MOVF       R5, 0
;__Lib_Math.c,845 :: 		
0x0875	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,846 :: 		
0x0876	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,847 :: 		
0x0877	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,848 :: 		
0x0878	0x0876      	MOVF       R6, 0
;__Lib_Math.c,849 :: 		
0x0879	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,850 :: 		
0x087A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,851 :: 		
0x087B	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,852 :: 		
0x087C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,853 :: 		
0x087D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,854 :: 		
0x087E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,855 :: 		
0x087F	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,857 :: 		
SOK22LB:
;__Lib_Math.c,858 :: 		
0x0880	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,860 :: 		
0x0881	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,861 :: 		
0x0882	0x285D      	GOTO       LOOPS3232B
;__Lib_Math.c,863 :: 		
0x0883	0x0D71      	RLF        R1, 0
;__Lib_Math.c,864 :: 		
0x0884	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,865 :: 		
0x0885	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,866 :: 		
0x0886	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,867 :: 		
0x0887	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,868 :: 		
0x0888	0x0874      	MOVF       R4, 0
;__Lib_Math.c,869 :: 		
0x0889	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,870 :: 		
0x088A	0x2899      	GOTO       SADD22L16
;__Lib_Math.c,872 :: 		
0x088B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,873 :: 		
0x088C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,874 :: 		
0x088D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,875 :: 		
0x088E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,876 :: 		
0x088F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,877 :: 		
0x0890	0x0876      	MOVF       R6, 0
;__Lib_Math.c,878 :: 		
0x0891	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,879 :: 		
0x0892	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,880 :: 		
0x0893	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,881 :: 		
0x0894	0x0877      	MOVF       R7, 0
;__Lib_Math.c,882 :: 		
0x0895	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,883 :: 		
0x0896	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,884 :: 		
0x0897	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,885 :: 		
0x0898	0x28A6      	GOTO       SOK22L16
;__Lib_Math.c,887 :: 		
SADD22L16:
;__Lib_Math.c,888 :: 		
0x0899	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,889 :: 		
0x089A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,890 :: 		
0x089B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,891 :: 		
0x089C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,892 :: 		
0x089D	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,893 :: 		
0x089E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,894 :: 		
0x089F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,895 :: 		
0x08A0	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,896 :: 		
0x08A1	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,897 :: 		
0x08A2	0x0877      	MOVF       R7, 0
;__Lib_Math.c,898 :: 		
0x08A3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,899 :: 		
0x08A4	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,900 :: 		
0x08A5	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,902 :: 		
SOK22L16:
;__Lib_Math.c,903 :: 		
0x08A6	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,905 :: 		
0x08A7	0x3007      	MOVLW      7
;__Lib_Math.c,906 :: 		
0x08A8	0x00FC      	MOVWF      R12
;__Lib_Math.c,908 :: 		
LOOPS3232C:
;__Lib_Math.c,909 :: 		
0x08A9	0x0D71      	RLF        R1, 0
;__Lib_Math.c,910 :: 		
0x08AA	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,911 :: 		
0x08AB	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,912 :: 		
0x08AC	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,913 :: 		
0x08AD	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,914 :: 		
0x08AE	0x0874      	MOVF       R4, 0
;__Lib_Math.c,915 :: 		
0x08AF	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,916 :: 		
0x08B0	0x28BF      	GOTO       SADD22LC
;__Lib_Math.c,918 :: 		
0x08B1	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,919 :: 		
0x08B2	0x0875      	MOVF       R5, 0
;__Lib_Math.c,920 :: 		
0x08B3	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,921 :: 		
0x08B4	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,922 :: 		
0x08B5	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,923 :: 		
0x08B6	0x0876      	MOVF       R6, 0
;__Lib_Math.c,924 :: 		
0x08B7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,925 :: 		
0x08B8	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,926 :: 		
0x08B9	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,927 :: 		
0x08BA	0x0877      	MOVF       R7, 0
;__Lib_Math.c,928 :: 		
0x08BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,929 :: 		
0x08BC	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,930 :: 		
0x08BD	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,931 :: 		
0x08BE	0x28CC      	GOTO       SOK22LC
;__Lib_Math.c,933 :: 		
SADD22LC:
;__Lib_Math.c,934 :: 		
0x08BF	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,935 :: 		
0x08C0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,936 :: 		
0x08C1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,937 :: 		
0x08C2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,938 :: 		
0x08C3	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,939 :: 		
0x08C4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,940 :: 		
0x08C5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,941 :: 		
0x08C6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,942 :: 		
0x08C7	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,943 :: 		
0x08C8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,944 :: 		
0x08C9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,945 :: 		
0x08CA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,946 :: 		
0x08CB	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,948 :: 		
SOK22LC:
;__Lib_Math.c,949 :: 		
0x08CC	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,951 :: 		
0x08CD	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,952 :: 		
0x08CE	0x28A9      	GOTO       LOOPS3232C
;__Lib_Math.c,954 :: 		
0x08CF	0x0D70      	RLF        R0, 0
;__Lib_Math.c,955 :: 		
0x08D0	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,956 :: 		
0x08D1	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,957 :: 		
0x08D2	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,958 :: 		
0x08D3	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,959 :: 		
0x08D4	0x0874      	MOVF       R4, 0
;__Lib_Math.c,960 :: 		
0x08D5	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,961 :: 		
0x08D6	0x28E5      	GOTO       SADD22L24
;__Lib_Math.c,963 :: 		
0x08D7	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,964 :: 		
0x08D8	0x0875      	MOVF       R5, 0
;__Lib_Math.c,965 :: 		
0x08D9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,966 :: 		
0x08DA	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,967 :: 		
0x08DB	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,968 :: 		
0x08DC	0x0876      	MOVF       R6, 0
;__Lib_Math.c,969 :: 		
0x08DD	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,970 :: 		
0x08DE	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,971 :: 		
0x08DF	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,972 :: 		
0x08E0	0x0877      	MOVF       R7, 0
;__Lib_Math.c,973 :: 		
0x08E1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,974 :: 		
0x08E2	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,975 :: 		
0x08E3	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,976 :: 		
0x08E4	0x28F2      	GOTO       SOK22L24
;__Lib_Math.c,978 :: 		
SADD22L24:
;__Lib_Math.c,979 :: 		
0x08E5	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,980 :: 		
0x08E6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,981 :: 		
0x08E7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,982 :: 		
0x08E8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,983 :: 		
0x08E9	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,984 :: 		
0x08EA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,985 :: 		
0x08EB	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,986 :: 		
0x08EC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,987 :: 		
0x08ED	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,988 :: 		
0x08EE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,989 :: 		
0x08EF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,990 :: 		
0x08F0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,991 :: 		
0x08F1	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,993 :: 		
SOK22L24:
;__Lib_Math.c,994 :: 		
0x08F2	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,996 :: 		
0x08F3	0x3007      	MOVLW      7
;__Lib_Math.c,997 :: 		
0x08F4	0x00FC      	MOVWF      R12
;__Lib_Math.c,999 :: 		
LOOPS3232D:
;__Lib_Math.c,1000 :: 		
0x08F5	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1001 :: 		
0x08F6	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1002 :: 		
0x08F7	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1003 :: 		
0x08F8	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1004 :: 		
0x08F9	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1005 :: 		
0x08FA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1006 :: 		
0x08FB	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1007 :: 		
0x08FC	0x290B      	GOTO       SADD22LD
;__Lib_Math.c,1009 :: 		
0x08FD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1010 :: 		
0x08FE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1011 :: 		
0x08FF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1012 :: 		
0x0900	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1013 :: 		
0x0901	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1014 :: 		
0x0902	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1015 :: 		
0x0903	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1016 :: 		
0x0904	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1017 :: 		
0x0905	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1018 :: 		
0x0906	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1019 :: 		
0x0907	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1020 :: 		
0x0908	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1021 :: 		
0x0909	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1022 :: 		
0x090A	0x2918      	GOTO       SOK22LD
;__Lib_Math.c,1024 :: 		
SADD22LD:
;__Lib_Math.c,1025 :: 		
0x090B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1026 :: 		
0x090C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1027 :: 		
0x090D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1028 :: 		
0x090E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1029 :: 		
0x090F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1030 :: 		
0x0910	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1031 :: 		
0x0911	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1032 :: 		
0x0912	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1033 :: 		
0x0913	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1034 :: 		
0x0914	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1035 :: 		
0x0915	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1037 :: 		
0x0916	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1038 :: 		
0x0917	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1040 :: 		
SOK22LD:
;__Lib_Math.c,1041 :: 		
0x0918	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1043 :: 		
0x0919	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1044 :: 		
0x091A	0x28F5      	GOTO       LOOPS3232D
;__Lib_Math.c,1046 :: 		
0x091B	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1047 :: 		
0x091C	0x292B      	GOTO       SOK22L
;__Lib_Math.c,1048 :: 		
0x091D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1049 :: 		
0x091E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1050 :: 		
0x091F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1051 :: 		
0x0920	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1052 :: 		
0x0921	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1053 :: 		
0x0922	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1054 :: 		
0x0923	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1055 :: 		
0x0924	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1056 :: 		
0x0925	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1057 :: 		
0x0926	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1058 :: 		
0x0927	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1059 :: 		
0x0928	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1060 :: 		
0x0929	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1061 :: 		
0x092A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1062 :: 		
SOK22L:
;__Lib_Math.c,1065 :: 		
L_end_SDIV3232L:
0x092B	0x0008      	RETURN
; end of _SDIV3232L
_Motor_Torque_Control:
;motorv2.c,98 :: 		void Motor_Torque_Control(double SP,double PV)
;motorv2.c,101 :: 		Error = SP-PV;
0x092C	0x1683      	BSF        STATUS, 5
0x092D	0x1303      	BCF        STATUS, 6
0x092E	0x085B      	MOVF       FARG_Motor_Torque_Control_PV, 0
0x092F	0x00F4      	MOVWF      R4
0x0930	0x085C      	MOVF       FARG_Motor_Torque_Control_PV+1, 0
0x0931	0x00F5      	MOVWF      R4+1
0x0932	0x085D      	MOVF       FARG_Motor_Torque_Control_PV+2, 0
0x0933	0x00F6      	MOVWF      R4+2
0x0934	0x085E      	MOVF       FARG_Motor_Torque_Control_PV+3, 0
0x0935	0x00F7      	MOVWF      R4+3
0x0936	0x0857      	MOVF       FARG_Motor_Torque_Control_SP, 0
0x0937	0x00F0      	MOVWF      R0
0x0938	0x0858      	MOVF       FARG_Motor_Torque_Control_SP+1, 0
0x0939	0x00F1      	MOVWF      R0+1
0x093A	0x0859      	MOVF       FARG_Motor_Torque_Control_SP+2, 0
0x093B	0x00F2      	MOVWF      R0+2
0x093C	0x085A      	MOVF       FARG_Motor_Torque_Control_SP+3, 0
0x093D	0x00F3      	MOVWF      R0+3
0x093E	0x118A      	BCF        PCLATH, 3
0x093F	0x2642      	CALL       _Sub_32x32_FP
0x0940	0x158A      	BSF        PCLATH, 3
0x0941	0x0870      	MOVF       R0, 0
0x0942	0x1683      	BSF        STATUS, 5
0x0943	0x00EB      	MOVWF      FLOC__Motor_Torque_Control+12
0x0944	0x0871      	MOVF       R0+1, 0
0x0945	0x00EC      	MOVWF      FLOC__Motor_Torque_Control+13
0x0946	0x0872      	MOVF       R0+2, 0
0x0947	0x00ED      	MOVWF      FLOC__Motor_Torque_Control+14
0x0948	0x0873      	MOVF       R0+3, 0
0x0949	0x00EE      	MOVWF      FLOC__Motor_Torque_Control+15
0x094A	0x086B      	MOVF       FLOC__Motor_Torque_Control+12, 0
0x094B	0x1283      	BCF        STATUS, 5
0x094C	0x00EB      	MOVWF      _Error
0x094D	0x1683      	BSF        STATUS, 5
0x094E	0x086C      	MOVF       FLOC__Motor_Torque_Control+13, 0
0x094F	0x1283      	BCF        STATUS, 5
0x0950	0x00EC      	MOVWF      _Error+1
0x0951	0x1683      	BSF        STATUS, 5
0x0952	0x086D      	MOVF       FLOC__Motor_Torque_Control+14, 0
0x0953	0x1283      	BCF        STATUS, 5
0x0954	0x00ED      	MOVWF      _Error+2
0x0955	0x1683      	BSF        STATUS, 5
0x0956	0x086E      	MOVF       FLOC__Motor_Torque_Control+15, 0
0x0957	0x1283      	BCF        STATUS, 5
0x0958	0x00EE      	MOVWF      _Error+3
;motorv2.c,102 :: 		I_part = pre_I_Part + Error * T;
0x0959	0x1683      	BSF        STATUS, 5
0x095A	0x086B      	MOVF       FLOC__Motor_Torque_Control+12, 0
0x095B	0x00F0      	MOVWF      R0
0x095C	0x086C      	MOVF       FLOC__Motor_Torque_Control+13, 0
0x095D	0x00F1      	MOVWF      R0+1
0x095E	0x086D      	MOVF       FLOC__Motor_Torque_Control+14, 0
0x095F	0x00F2      	MOVWF      R0+2
0x0960	0x086E      	MOVF       FLOC__Motor_Torque_Control+15, 0
0x0961	0x00F3      	MOVWF      R0+3
0x0962	0x0828      	MOVF       _T, 0
0x0963	0x00F4      	MOVWF      R4
0x0964	0x0829      	MOVF       _T+1, 0
0x0965	0x00F5      	MOVWF      R4+1
0x0966	0x082A      	MOVF       _T+2, 0
0x0967	0x00F6      	MOVWF      R4+2
0x0968	0x082B      	MOVF       _T+3, 0
0x0969	0x00F7      	MOVWF      R4+3
0x096A	0x118A      	BCF        PCLATH, 3
0x096B	0x2258      	CALL       _Mul_32x32_FP
0x096C	0x158A      	BSF        PCLATH, 3
0x096D	0x1683      	BSF        STATUS, 5
0x096E	0x082C      	MOVF       _pre_I_Part, 0
0x096F	0x00F4      	MOVWF      R4
0x0970	0x082D      	MOVF       _pre_I_Part+1, 0
0x0971	0x00F5      	MOVWF      R4+1
0x0972	0x082E      	MOVF       _pre_I_Part+2, 0
0x0973	0x00F6      	MOVWF      R4+2
0x0974	0x082F      	MOVF       _pre_I_Part+3, 0
0x0975	0x00F7      	MOVWF      R4+3
0x0976	0x118A      	BCF        PCLATH, 3
0x0977	0x22D1      	CALL       _Add_32x32_FP
