;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:39:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0837	0x118A      	BCF        PCLATH, 3
0x0838	0x23B9      	CALL       _qUART_PutString
0x0839	0x158A      	BSF        PCLATH, 3
;motorv2.c,72 :: 		PV = Velocity_PV;
0x083A	0x1283      	BCF        STATUS, 5
0x083B	0x084B      	MOVF       _Velocity_PV, 0
0x083C	0x1683      	BSF        STATUS, 5
0x083D	0x00B3      	MOVWF      FARG_Motor_Control_Velocity_PV
0x083E	0x1283      	BCF        STATUS, 5
0x083F	0x084C      	MOVF       _Velocity_PV+1, 0
0x0840	0x1683      	BSF        STATUS, 5
0x0841	0x00B4      	MOVWF      FARG_Motor_Control_Velocity_PV+1
;motorv2.c,73 :: 		Error = (double)SP-(double)PV;
0x0842	0x0831      	MOVF       FARG_Motor_Control_Velocity_SP, 0
0x0843	0x00F0      	MOVWF      R0
0x0844	0x0832      	MOVF       FARG_Motor_Control_Velocity_SP+1, 0
0x0845	0x00F1      	MOVWF      R0+1
0x0846	0x118A      	BCF        PCLATH, 3
0x0847	0x2287      	CALL       _word2double
0x0848	0x158A      	BSF        PCLATH, 3
0x0849	0x0870      	MOVF       R0, 0
0x084A	0x1683      	BSF        STATUS, 5
0x084B	0x00B5      	MOVWF      FLOC__Motor_Control_Velocity
0x084C	0x0871      	MOVF       R0+1, 0
0x084D	0x00B6      	MOVWF      FLOC__Motor_Control_Velocity+1
0x084E	0x0872      	MOVF       R0+2, 0
0x084F	0x00B7      	MOVWF      FLOC__Motor_Control_Velocity+2
0x0850	0x0873      	MOVF       R0+3, 0
0x0851	0x00B8      	MOVWF      FLOC__Motor_Control_Velocity+3
0x0852	0x1283      	BCF        STATUS, 5
0x0853	0x084B      	MOVF       _Velocity_PV, 0
0x0854	0x00F0      	MOVWF      R0
0x0855	0x084C      	MOVF       _Velocity_PV+1, 0
0x0856	0x00F1      	MOVWF      R0+1
0x0857	0x118A      	BCF        PCLATH, 3
0x0858	0x2287      	CALL       _word2double
0x0859	0x158A      	BSF        PCLATH, 3
0x085A	0x0870      	MOVF       R0, 0
0x085B	0x00F4      	MOVWF      R4
0x085C	0x0871      	MOVF       R0+1, 0
0x085D	0x00F5      	MOVWF      R4+1
0x085E	0x0872      	MOVF       R0+2, 0
0x085F	0x00F6      	MOVWF      R4+2
0x0860	0x0873      	MOVF       R0+3, 0
0x0861	0x00F7      	MOVWF      R4+3
0x0862	0x1683      	BSF        STATUS, 5
0x0863	0x0835      	MOVF       FLOC__Motor_Control_Velocity, 0
0x0864	0x00F0      	MOVWF      R0
0x0865	0x0836      	MOVF       FLOC__Motor_Control_Velocity+1, 0
0x0866	0x00F1      	MOVWF      R0+1
0x0867	0x0837      	MOVF       FLOC__Motor_Control_Velocity+2, 0
0x0868	0x00F2      	MOVWF      R0+2
0x0869	0x0838      	MOVF       FLOC__Motor_Control_Velocity+3, 0
0x086A	0x00F3      	MOVWF      R0+3
0x086B	0x118A      	BCF        PCLATH, 3
0x086C	0x23C9      	CALL       _Sub_32x32_FP
0x086D	0x158A      	BSF        PCLATH, 3
0x086E	0x0870      	MOVF       R0, 0
0x086F	0x1683      	BSF        STATUS, 5
0x0870	0x00C1      	MOVWF      FLOC__Motor_Control_Velocity+12
0x0871	0x0871      	MOVF       R0+1, 0
0x0872	0x00C2      	MOVWF      FLOC__Motor_Control_Velocity+13
0x0873	0x0872      	MOVF       R0+2, 0
0x0874	0x00C3      	MOVWF      FLOC__Motor_Control_Velocity+14
0x0875	0x0873      	MOVF       R0+3, 0
0x0876	0x00C4      	MOVWF      FLOC__Motor_Control_Velocity+15
0x0877	0x0841      	MOVF       FLOC__Motor_Control_Velocity+12, 0
0x0878	0x1283      	BCF        STATUS, 5
0x0879	0x00B0      	MOVWF      _Error
0x087A	0x1683      	BSF        STATUS, 5
0x087B	0x0842      	MOVF       FLOC__Motor_Control_Velocity+13, 0
0x087C	0x1283      	BCF        STATUS, 5
0x087D	0x00B1      	MOVWF      _Error+1
0x087E	0x1683      	BSF        STATUS, 5
0x087F	0x0843      	MOVF       FLOC__Motor_Control_Velocity+14, 0
0x0880	0x1283      	BCF        STATUS, 5
0x0881	0x00B2      	MOVWF      _Error+2
0x0882	0x1683      	BSF        STATUS, 5
0x0883	0x0844      	MOVF       FLOC__Motor_Control_Velocity+15, 0
0x0884	0x1283      	BCF        STATUS, 5
0x0885	0x00B3      	MOVWF      _Error+3
;motorv2.c,75 :: 		I_part = pre_I_Part + Error * T;
0x0886	0x1683      	BSF        STATUS, 5
0x0887	0x0841      	MOVF       FLOC__Motor_Control_Velocity+12, 0
0x0888	0x00F0      	MOVWF      R0
0x0889	0x0842      	MOVF       FLOC__Motor_Control_Velocity+13, 0
0x088A	0x00F1      	MOVWF      R0+1
0x088B	0x0843      	MOVF       FLOC__Motor_Control_Velocity+14, 0
0x088C	0x00F2      	MOVWF      R0+2
0x088D	0x0844      	MOVF       FLOC__Motor_Control_Velocity+15, 0
0x088E	0x00F3      	MOVWF      R0+3
0x088F	0x1283      	BCF        STATUS, 5
0x0890	0x083A      	MOVF       _T, 0
0x0891	0x00F4      	MOVWF      R4
0x0892	0x083B      	MOVF       _T+1, 0
0x0893	0x00F5      	MOVWF      R4+1
0x0894	0x083C      	MOVF       _T+2, 0
0x0895	0x00F6      	MOVWF      R4+2
0x0896	0x083D      	MOVF       _T+3, 0
0x0897	0x00F7      	MOVWF      R4+3
0x0898	0x118A      	BCF        PCLATH, 3
0x0899	0x229D      	CALL       _Mul_32x32_FP
0x089A	0x158A      	BSF        PCLATH, 3
0x089B	0x083E      	MOVF       _pre_I_Part, 0
0x089C	0x00F4      	MOVWF      R4
0x089D	0x083F      	MOVF       _pre_I_Part+1, 0
0x089E	0x00F5      	MOVWF      R4+1
0x089F	0x0840      	MOVF       _pre_I_Part+2, 0
0x08A0	0x00F6      	MOVWF      R4+2
0x08A1	0x0841      	MOVF       _pre_I_Part+3, 0
0x08A2	0x00F7      	MOVWF      R4+3
0x08A3	0x118A      	BCF        PCLATH, 3
0x08A4	0x217C      	CALL       _Add_32x32_FP
0x08A5	0x158A      	BSF        PCLATH, 3
0x08A6	0x0870      	MOVF       R0, 0
0x08A7	0x1683      	BSF        STATUS, 5
0x08A8	0x00BD      	MOVWF      FLOC__Motor_Control_Velocity+8
0x08A9	0x0871      	MOVF       R0+1, 0
0x08AA	0x00BE      	MOVWF      FLOC__Motor_Control_Velocity+9
0x08AB	0x0872      	MOVF       R0+2, 0
0x08AC	0x00BF      	MOVWF      FLOC__Motor_Control_Velocity+10
0x08AD	0x0873      	MOVF       R0+3, 0
0x08AE	0x00C0      	MOVWF      FLOC__Motor_Control_Velocity+11
0x08AF	0x083D      	MOVF       FLOC__Motor_Control_Velocity+8, 0
0x08B0	0x1283      	BCF        STATUS, 5
0x08B1	0x00B6      	MOVWF      _I_part
0x08B2	0x1683      	BSF        STATUS, 5
0x08B3	0x083E      	MOVF       FLOC__Motor_Control_Velocity+9, 0
0x08B4	0x1283      	BCF        STATUS, 5
0x08B5	0x00B7      	MOVWF      _I_part+1
0x08B6	0x1683      	BSF        STATUS, 5
0x08B7	0x083F      	MOVF       FLOC__Motor_Control_Velocity+10, 0
0x08B8	0x1283      	BCF        STATUS, 5
0x08B9	0x00B8      	MOVWF      _I_part+2
0x08BA	0x1683      	BSF        STATUS, 5
0x08BB	0x0840      	MOVF       FLOC__Motor_Control_Velocity+11, 0
0x08BC	0x1283      	BCF        STATUS, 5
0x08BD	0x00B9      	MOVWF      _I_part+3
;motorv2.c,76 :: 		D_part = (Error - pre_Error)/T;
0x08BE	0x0863      	MOVF       _pre_Error, 0
0x08BF	0x00F4      	MOVWF      R4
0x08C0	0x0864      	MOVF       _pre_Error+1, 0
0x08C1	0x00F5      	MOVWF      R4+1
0x08C2	0x0865      	MOVF       _pre_Error+2, 0
0x08C3	0x00F6      	MOVWF      R4+2
0x08C4	0x0866      	MOVF       _pre_Error+3, 0
0x08C5	0x00F7      	MOVWF      R4+3
0x08C6	0x1683      	BSF        STATUS, 5
0x08C7	0x0841      	MOVF       FLOC__Motor_Control_Velocity+12, 0
0x08C8	0x00F0      	MOVWF      R0
0x08C9	0x0842      	MOVF       FLOC__Motor_Control_Velocity+13, 0
0x08CA	0x00F1      	MOVWF      R0+1
0x08CB	0x0843      	MOVF       FLOC__Motor_Control_Velocity+14, 0
0x08CC	0x00F2      	MOVWF      R0+2
0x08CD	0x0844      	MOVF       FLOC__Motor_Control_Velocity+15, 0
0x08CE	0x00F3      	MOVWF      R0+3
0x08CF	0x118A      	BCF        PCLATH, 3
0x08D0	0x23C9      	CALL       _Sub_32x32_FP
0x08D1	0x158A      	BSF        PCLATH, 3
0x08D2	0x083A      	MOVF       _T, 0
0x08D3	0x00F4      	MOVWF      R4
0x08D4	0x083B      	MOVF       _T+1, 0
0x08D5	0x00F5      	MOVWF      R4+1
0x08D6	0x083C      	MOVF       _T+2, 0
0x08D7	0x00F6      	MOVWF      R4+2
0x08D8	0x083D      	MOVF       _T+3, 0
0x08D9	0x00F7      	MOVWF      R4+3
0x08DA	0x118A      	BCF        PCLATH, 3
0x08DB	0x23CF      	CALL       _Div_32x32_FP
0x08DC	0x158A      	BSF        PCLATH, 3
0x08DD	0x0870      	MOVF       R0, 0
0x08DE	0x1683      	BSF        STATUS, 5
0x08DF	0x00B9      	MOVWF      FLOC__Motor_Control_Velocity+4
0x08E0	0x0871      	MOVF       R0+1, 0
0x08E1	0x00BA      	MOVWF      FLOC__Motor_Control_Velocity+5
0x08E2	0x0872      	MOVF       R0+2, 0
0x08E3	0x00BB      	MOVWF      FLOC__Motor_Control_Velocity+6
0x08E4	0x0873      	MOVF       R0+3, 0
0x08E5	0x00BC      	MOVWF      FLOC__Motor_Control_Velocity+7
0x08E6	0x0839      	MOVF       FLOC__Motor_Control_Velocity+4, 0
0x08E7	0x1283      	BCF        STATUS, 5
0x08E8	0x00CD      	MOVWF      _D_part
0x08E9	0x1683      	BSF        STATUS, 5
0x08EA	0x083A      	MOVF       FLOC__Motor_Control_Velocity+5, 0
0x08EB	0x1283      	BCF        STATUS, 5
0x08EC	0x00CE      	MOVWF      _D_part+1
0x08ED	0x1683      	BSF        STATUS, 5
0x08EE	0x083B      	MOVF       FLOC__Motor_Control_Velocity+6, 0
0x08EF	0x1283      	BCF        STATUS, 5
0x08F0	0x00CF      	MOVWF      _D_part+2
0x08F1	0x1683      	BSF        STATUS, 5
0x08F2	0x083C      	MOVF       FLOC__Motor_Control_Velocity+7, 0
0x08F3	0x1283      	BCF        STATUS, 5
0x08F4	0x00D0      	MOVWF      _D_part+3
;motorv2.c,77 :: 		PID = Kp*Error + Ki*I_part + Kd*D_part;
0x08F5	0x0867      	MOVF       _Kp, 0
0x08F6	0x00F0      	MOVWF      R0
0x08F7	0x0868      	MOVF       _Kp+1, 0
0x08F8	0x00F1      	MOVWF      R0+1
0x08F9	0x0869      	MOVF       _Kp+2, 0
0x08FA	0x00F2      	MOVWF      R0+2
0x08FB	0x086A      	MOVF       _Kp+3, 0
0x08FC	0x00F3      	MOVWF      R0+3
0x08FD	0x1683      	BSF        STATUS, 5
0x08FE	0x0841      	MOVF       FLOC__Motor_Control_Velocity+12, 0
0x08FF	0x00F4      	MOVWF      R4
0x0900	0x0842      	MOVF       FLOC__Motor_Control_Velocity+13, 0
0x0901	0x00F5      	MOVWF      R4+1
0x0902	0x0843      	MOVF       FLOC__Motor_Control_Velocity+14, 0
0x0903	0x00F6      	MOVWF      R4+2
0x0904	0x0844      	MOVF       FLOC__Motor_Control_Velocity+15, 0
0x0905	0x00F7      	MOVWF      R4+3
0x0906	0x118A      	BCF        PCLATH, 3
0x0907	0x229D      	CALL       _Mul_32x32_FP
0x0908	0x158A      	BSF        PCLATH, 3
0x0909	0x0870      	MOVF       R0, 0
0x090A	0x1683      	BSF        STATUS, 5
0x090B	0x00B5      	MOVWF      FLOC__Motor_Control_Velocity
0x090C	0x0871      	MOVF       R0+1, 0
0x090D	0x00B6      	MOVWF      FLOC__Motor_Control_Velocity+1
0x090E	0x0872      	MOVF       R0+2, 0
0x090F	0x00B7      	MOVWF      FLOC__Motor_Control_Velocity+2
0x0910	0x0873      	MOVF       R0+3, 0
0x0911	0x00B8      	MOVWF      FLOC__Motor_Control_Velocity+3
0x0912	0x0820      	MOVF       _Ki, 0
0x0913	0x00F0      	MOVWF      R0
0x0914	0x0821      	MOVF       _Ki+1, 0
0x0915	0x00F1      	MOVWF      R0+1
0x0916	0x0822      	MOVF       _Ki+2, 0
0x0917	0x00F2      	MOVWF      R0+2
0x0918	0x0823      	MOVF       _Ki+3, 0
0x0919	0x00F3      	MOVWF      R0+3
0x091A	0x083D      	MOVF       FLOC__Motor_Control_Velocity+8, 0
0x091B	0x00F4      	MOVWF      R4
0x091C	0x083E      	MOVF       FLOC__Motor_Control_Velocity+9, 0
0x091D	0x00F5      	MOVWF      R4+1
0x091E	0x083F      	MOVF       FLOC__Motor_Control_Velocity+10, 0
0x091F	0x00F6      	MOVWF      R4+2
0x0920	0x0840      	MOVF       FLOC__Motor_Control_Velocity+11, 0
0x0921	0x00F7      	MOVWF      R4+3
0x0922	0x118A      	BCF        PCLATH, 3
0x0923	0x229D      	CALL       _Mul_32x32_FP
0x0924	0x158A      	BSF        PCLATH, 3
0x0925	0x1683      	BSF        STATUS, 5
0x0926	0x0835      	MOVF       FLOC__Motor_Control_Velocity, 0
0x0927	0x00F4      	MOVWF      R4
0x0928	0x0836      	MOVF       FLOC__Motor_Control_Velocity+1, 0
0x0929	0x00F5      	MOVWF      R4+1
0x092A	0x0837      	MOVF       FLOC__Motor_Control_Velocity+2, 0
0x092B	0x00F6      	MOVWF      R4+2
0x092C	0x0838      	MOVF       FLOC__Motor_Control_Velocity+3, 0
0x092D	0x00F7      	MOVWF      R4+3
0x092E	0x118A      	BCF        PCLATH, 3
0x092F	0x217C      	CALL       _Add_32x32_FP
0x0930	0x158A      	BSF        PCLATH, 3
0x0931	0x0870      	MOVF       R0, 0
0x0932	0x1683      	BSF        STATUS, 5
0x0933	0x00B5      	MOVWF      FLOC__Motor_Control_Velocity
0x0934	0x0871      	MOVF       R0+1, 0
0x0935	0x00B6      	MOVWF      FLOC__Motor_Control_Velocity+1
0x0936	0x0872      	MOVF       R0+2, 0
0x0937	0x00B7      	MOVWF      FLOC__Motor_Control_Velocity+2
0x0938	0x0873      	MOVF       R0+3, 0
0x0939	0x00B8      	MOVWF      FLOC__Motor_Control_Velocity+3
0x093A	0x1283      	BCF        STATUS, 5
0x093B	0x086B      	MOVF       _Kd, 0
0x093C	0x00F0      	MOVWF      R0
0x093D	0x086C      	MOVF       _Kd+1, 0
0x093E	0x00F1      	MOVWF      R0+1
0x093F	0x086D      	MOVF       _Kd+2, 0
0x0940	0x00F2      	MOVWF      R0+2
0x0941	0x086E      	MOVF       _Kd+3, 0
0x0942	0x00F3      	MOVWF      R0+3
0x0943	0x1683      	BSF        STATUS, 5
0x0944	0x0839      	MOVF       FLOC__Motor_Control_Velocity+4, 0
0x0945	0x00F4      	MOVWF      R4
0x0946	0x083A      	MOVF       FLOC__Motor_Control_Velocity+5, 0
0x0947	0x00F5      	MOVWF      R4+1
0x0948	0x083B      	MOVF       FLOC__Motor_Control_Velocity+6, 0
0x0949	0x00F6      	MOVWF      R4+2
0x094A	0x083C      	MOVF       FLOC__Motor_Control_Velocity+7, 0
0x094B	0x00F7      	MOVWF      R4+3
0x094C	0x118A      	BCF        PCLATH, 3
0x094D	0x229D      	CALL       _Mul_32x32_FP
0x094E	0x158A      	BSF        PCLATH, 3
0x094F	0x1683      	BSF        STATUS, 5
0x0950	0x0835      	MOVF       FLOC__Motor_Control_Velocity, 0
0x0951	0x00F4      	MOVWF      R4
0x0952	0x0836      	MOVF       FLOC__Motor_Control_Velocity+1, 0
0x0953	0x00F5      	MOVWF      R4+1
0x0954	0x0837      	MOVF       FLOC__Motor_Control_Velocity+2, 0
0x0955	0x00F6      	MOVWF      R4+2
0x0956	0x0838      	MOVF       FLOC__Motor_Control_Velocity+3, 0
0x0957	0x00F7      	MOVWF      R4+3
0x0958	0x118A      	BCF        PCLATH, 3
0x0959	0x217C      	CALL       _Add_32x32_FP
0x095A	0x158A      	BSF        PCLATH, 3
0x095B	0x0870      	MOVF       R0, 0
0x095C	0x00DF      	MOVWF      _PID
0x095D	0x0871      	MOVF       R0+1, 0
0x095E	0x00E0      	MOVWF      _PID+1
0x095F	0x0872      	MOVF       R0+2, 0
0x0960	0x00E1      	MOVWF      _PID+2
0x0961	0x0873      	MOVF       R0+3, 0
0x0962	0x00E2      	MOVWF      _PID+3
;motorv2.c,78 :: 		pre_Error = Error;
0x0963	0x1683      	BSF        STATUS, 5
0x0964	0x0841      	MOVF       FLOC__Motor_Control_Velocity+12, 0
0x0965	0x1283      	BCF        STATUS, 5
0x0966	0x00E3      	MOVWF      _pre_Error
0x0967	0x1683      	BSF        STATUS, 5
0x0968	0x0842      	MOVF       FLOC__Motor_Control_Velocity+13, 0
0x0969	0x1283      	BCF        STATUS, 5
0x096A	0x00E4      	MOVWF      _pre_Error+1
0x096B	0x1683      	BSF        STATUS, 5
0x096C	0x0843      	MOVF       FLOC__Motor_Control_Velocity+14, 0
0x096D	0x1283      	BCF        STATUS, 5
0x096E	0x00E5      	MOVWF      _pre_Error+2
0x096F	0x1683      	BSF        STATUS, 5
0x0970	0x0844      	MOVF       FLOC__Motor_Control_Velocity+15, 0
0x0971	0x1283      	BCF        STATUS, 5
0x0972	0x00E6      	MOVWF      _pre_Error+3
;motorv2.c,79 :: 		pre_I_Part = I_part;
0x0973	0x1683      	BSF        STATUS, 5
0x0974	0x083D      	MOVF       FLOC__Motor_Control_Velocity+8, 0
0x0975	0x1283      	BCF        STATUS, 5
0x0976	0x00BE      	MOVWF      _pre_I_Part
0x0977	0x1683      	BSF        STATUS, 5
0x0978	0x083E      	MOVF       FLOC__Motor_Control_Velocity+9, 0
0x0979	0x1283      	BCF        STATUS, 5
0x097A	0x00BF      	MOVWF      _pre_I_Part+1
0x097B	0x1683      	BSF        STATUS, 5
0x097C	0x083F      	MOVF       FLOC__Motor_Control_Velocity+10, 0
0x097D	0x1283      	BCF        STATUS, 5
0x097E	0x00C0      	MOVWF      _pre_I_Part+2
0x097F	0x1683      	BSF        STATUS, 5
0x0980	0x0840      	MOVF       FLOC__Motor_Control_Velocity+11, 0
0x0981	0x1283      	BCF        STATUS, 5
0x0982	0x00C1      	MOVWF      _pre_I_Part+3
;motorv2.c,83 :: 		Output=(double)(Output+PID);
0x0983	0x085B      	MOVF       _Output, 0
0x0984	0x00F4      	MOVWF      R4
0x0985	0x085C      	MOVF       _Output+1, 0
0x0986	0x00F5      	MOVWF      R4+1
0x0987	0x085D      	MOVF       _Output+2, 0
0x0988	0x00F6      	MOVWF      R4+2
0x0989	0x085E      	MOVF       _Output+3, 0
0x098A	0x00F7      	MOVWF      R4+3
0x098B	0x118A      	BCF        PCLATH, 3
0x098C	0x217C      	CALL       _Add_32x32_FP
0x098D	0x158A      	BSF        PCLATH, 3
0x098E	0x0870      	MOVF       R0, 0
0x098F	0x00DB      	MOVWF      _Output
0x0990	0x0871      	MOVF       R0+1, 0
0x0991	0x00DC      	MOVWF      _Output+1
0x0992	0x0872      	MOVF       R0+2, 0
0x0993	0x00DD      	MOVWF      _Output+2
0x0994	0x0873      	MOVF       R0+3, 0
0x0995	0x00DE      	MOVWF      _Output+3
;motorv2.c,85 :: 		if (Output >=333.0)
0x0996	0x3000      	MOVLW      0
0x0997	0x00F4      	MOVWF      R4
0x0998	0x3080      	MOVLW      128
0x0999	0x00F5      	MOVWF      R4+1
0x099A	0x3026      	MOVLW      38
0x099B	0x00F6      	MOVWF      R4+2
0x099C	0x3087      	MOVLW      135
0x099D	0x00F7      	MOVWF      R4+3
0x099E	0x118A      	BCF        PCLATH, 3
0x099F	0x235D      	CALL       _Compare_Double
0x09A0	0x158A      	BSF        PCLATH, 3
0x09A1	0x3001      	MOVLW      1
0x09A2	0x1C03      	BTFSS      STATUS, 0
0x09A3	0x3000      	MOVLW      0
0x09A4	0x00F0      	MOVWF      R0
0x09A5	0x0870      	MOVF       R0, 0
0x09A6	0x1903      	BTFSC      STATUS, 2
0x09A7	0x29AE      	GOTO       L_Motor_Control_Velocity14
;motorv2.c,87 :: 		Output_int = 624;
0x09A8	0x3070      	MOVLW      112
0x09A9	0x1683      	BSF        STATUS, 5
0x09AA	0x00AC      	MOVWF      _Output_int
0x09AB	0x3002      	MOVLW      2
0x09AC	0x00AD      	MOVWF      _Output_int+1
;motorv2.c,88 :: 		}
0x09AD	0x29D5      	GOTO       L_Motor_Control_Velocity15
L_Motor_Control_Velocity14:
;motorv2.c,91 :: 		Output_int = (uint16_t)((double)(Output/333.0)*624.0 );
0x09AE	0x3000      	MOVLW      0
0x09AF	0x00F4      	MOVWF      R4
0x09B0	0x3080      	MOVLW      128
0x09B1	0x00F5      	MOVWF      R4+1
0x09B2	0x3026      	MOVLW      38
0x09B3	0x00F6      	MOVWF      R4+2
0x09B4	0x3087      	MOVLW      135
0x09B5	0x00F7      	MOVWF      R4+3
0x09B6	0x1283      	BCF        STATUS, 5
0x09B7	0x085B      	MOVF       _Output, 0
0x09B8	0x00F0      	MOVWF      R0
0x09B9	0x085C      	MOVF       _Output+1, 0
0x09BA	0x00F1      	MOVWF      R0+1
0x09BB	0x085D      	MOVF       _Output+2, 0
0x09BC	0x00F2      	MOVWF      R0+2
0x09BD	0x085E      	MOVF       _Output+3, 0
0x09BE	0x00F3      	MOVWF      R0+3
0x09BF	0x118A      	BCF        PCLATH, 3
0x09C0	0x23CF      	CALL       _Div_32x32_FP
0x09C1	0x158A      	BSF        PCLATH, 3
0x09C2	0x3000      	MOVLW      0
0x09C3	0x00F4      	MOVWF      R4
0x09C4	0x3000      	MOVLW      0
0x09C5	0x00F5      	MOVWF      R4+1
0x09C6	0x301C      	MOVLW      28
0x09C7	0x00F6      	MOVWF      R4+2
0x09C8	0x3088      	MOVLW      136
0x09C9	0x00F7      	MOVWF      R4+3
0x09CA	0x118A      	BCF        PCLATH, 3
0x09CB	0x229D      	CALL       _Mul_32x32_FP
0x09CC	0x158A      	BSF        PCLATH, 3
0x09CD	0x118A      	BCF        PCLATH, 3
0x09CE	0x22FE      	CALL       _double2word
0x09CF	0x158A      	BSF        PCLATH, 3
0x09D0	0x0870      	MOVF       R0, 0
0x09D1	0x1683      	BSF        STATUS, 5
0x09D2	0x00AC      	MOVWF      _Output_int
0x09D3	0x0871      	MOVF       R0+1, 0
0x09D4	0x00AD      	MOVWF      _Output_int+1
;motorv2.c,92 :: 		}
L_Motor_Control_Velocity15:
;motorv2.c,93 :: 		PORTA.B1=1;
0x09D5	0x1283      	BCF        STATUS, 5
0x09D6	0x1485      	BSF        PORTA, 1
;motorv2.c,94 :: 		PWM2_Set_Duty(Output_int);
0x09D7	0x1683      	BSF        STATUS, 5
0x09D8	0x082C      	MOVF       _Output_int, 0
0x09D9	0x00C5      	MOVWF      FARG_PWM2_Set_Duty_dc
0x09DA	0x082D      	MOVF       _Output_int+1, 0
0x09DB	0x00C6      	MOVWF      FARG_PWM2_Set_Duty_dc+1
0x09DC	0x118A      	BCF        PCLATH, 3
0x09DD	0x2252      	CALL       _PWM2_Set_Duty
0x09DE	0x158A      	BSF        PCLATH, 3
;motorv2.c,98 :: 		}
L_end_Motor_Control_Velocity:
0x09DF	0x0008      	RETURN
; end of _Motor_Control_Velocity
;motorv2.c,0 :: ?ICS_Error
0x076B	0x3400 ;?ICS_Error+0
0x076C	0x3400 ;?ICS_Error+1
0x076D	0x3400 ;?ICS_Error+2
0x076E	0x3400 ;?ICS_Error+3
; end of ?ICS_Error
;motorv2.c,0 :: ?ICS?lstr1_motorv2
0x076F	0x3420 ;?ICS?lstr1_motorv2+0
0x0770	0x3400 ;?ICS?lstr1_motorv2+1
; end of ?ICS?lstr1_motorv2
;motorv2.c,0 :: ?ICS_I_part
0x0771	0x3400 ;?ICS_I_part+0
0x0772	0x3400 ;?ICS_I_part+1
0x0773	0x3400 ;?ICS_I_part+2
0x0774	0x3400 ;?ICS_I_part+3
; end of ?ICS_I_part
;motorv2.c,0 :: ?ICS_T
0x0775	0x346F ;?ICS_T+0
0x0776	0x3412 ;?ICS_T+1
0x0777	0x3403 ;?ICS_T+2
0x0778	0x3475 ;?ICS_T+3
; end of ?ICS_T
;motorv2.c,0 :: ?ICS_pre_I_Part
0x0779	0x3400 ;?ICS_pre_I_Part+0
0x077A	0x3400 ;?ICS_pre_I_Part+1
0x077B	0x3400 ;?ICS_pre_I_Part+2
0x077C	0x3400 ;?ICS_pre_I_Part+3
; end of ?ICS_pre_I_Part
;motorv2.c,0 :: ?ICS_count
0x077D	0x3400 ;?ICS_count+0
0x077E	0x3400 ;?ICS_count+1
0x077F	0x3400 ;?ICS_count+2
0x0780	0x3400 ;?ICS_count+3
; end of ?ICS_count
;motorv2.c,0 :: ?ICS_TMR1
0x0781	0x3400 ;?ICS_TMR1+0
0x0782	0x3400 ;?ICS_TMR1+1
; end of ?ICS_TMR1
;motorv2.c,0 :: ?ICS_direct
0x0783	0x3400 ;?ICS_direct+0
; end of ?ICS_direct
;motorv2.c,0 :: ?ICS_Pulse_per_second
0x0784	0x3400 ;?ICS_Pulse_per_second+0
0x0785	0x3400 ;?ICS_Pulse_per_second+1
; end of ?ICS_Pulse_per_second
;motorv2.c,0 :: ?ICS_Velocity_PV
0x0786	0x3400 ;?ICS_Velocity_PV+0
0x0787	0x3400 ;?ICS_Velocity_PV+1
; end of ?ICS_Velocity_PV
;motorv2.c,0 :: ?ICS_D_part
0x0788	0x3400 ;?ICS_D_part+0
0x0789	0x3400 ;?ICS_D_part+1
0x078A	0x3400 ;?ICS_D_part+2
0x078B	0x3400 ;?ICS_D_part+3
; end of ?ICS_D_part
;motorv2.c,0 :: ?ICS_Velocity_SP
0x078C	0x34FA ;?ICS_Velocity_SP+0
0x078D	0x3400 ;?ICS_Velocity_SP+1
; end of ?ICS_Velocity_SP
;motorv2.c,0 :: ?ICS_cnt
0x078E	0x3400 ;?ICS_cnt+0
0x078F	0x3400 ;?ICS_cnt+1
; end of ?ICS_cnt
;motorv2.c,0 :: ?ICS_sum_count
0x0790	0x3400 ;?ICS_sum_count+0
0x0791	0x3400 ;?ICS_sum_count+1
; end of ?ICS_sum_count
;motorv2.c,0 :: ?ICS_P_part
0x0792	0x3400 ;?ICS_P_part+0
0x0793	0x3400 ;?ICS_P_part+1
0x0794	0x3400 ;?ICS_P_part+2
0x0795	0x3400 ;?ICS_P_part+3
; end of ?ICS_P_part
;motorv2.c,0 :: ?ICS_Output
0x0796	0x3400 ;?ICS_Output+0
0x0797	0x3400 ;?ICS_Output+1
0x0798	0x3400 ;?ICS_Output+2
0x0799	0x3400 ;?ICS_Output+3
; end of ?ICS_Output
;motorv2.c,0 :: ?ICS_PID
0x079A	0x3400 ;?ICS_PID+0
0x079B	0x3400 ;?ICS_PID+1
0x079C	0x3400 ;?ICS_PID+2
0x079D	0x3400 ;?ICS_PID+3
; end of ?ICS_PID
;motorv2.c,0 :: ?ICS_pre_Error
0x079E	0x3400 ;?ICS_pre_Error+0
0x079F	0x3400 ;?ICS_pre_Error+1
0x07A0	0x3400 ;?ICS_pre_Error+2
0x07A1	0x3400 ;?ICS_pre_Error+3
; end of ?ICS_pre_Error
;motorv2.c,0 :: ?ICS_Kp
0x07A2	0x340A ;?ICS_Kp+0
0x07A3	0x34D7 ;?ICS_Kp+1
0x07A4	0x3423 ;?ICS_Kp+2
0x07A5	0x3478 ;?ICS_Kp+3
; end of ?ICS_Kp
